num_rolls,num_experiments,mean,variance
1,100,,
1,500,,
1,1000,,
1,5000,,
1,10000,,
1,50000,,
1,100000,,
2,100,6.9,5.709999999999999
2,500,7.234,6.227244
2,1000,7.06,6.0443999999999996
2,5000,7.031,5.832039
2,10000,7.0014,5.78539804
2,50000,6.99592,5.7881033536
2,100000,7.00291,5.8290215319
3,100,10.05,8.4075
3,500,10.388,8.497456
3,1000,10.571,8.526959
3,5000,10.5104,8.88989184
3,10000,10.4843,8.700153510000002
3,50000,10.5047,8.76301791
3,100000,10.48556,8.773891486399998
4,100,13.14,10.060399999999998
4,500,14.106,11.482764
4,1000,13.976,11.149424
4,5000,13.8934,11.735236440000001
4,10000,14.0729,11.72578559
4,50000,14.00008,11.8112799936
4,100000,14.00932,11.6534731376
5,100,17.21,15.365900000000002
5,500,17.62,14.5676
5,1000,17.55,14.907499999999999
5,5000,17.4396,14.35155184
5,10000,17.4867,14.82722311
5,50000,17.4953,14.533857910000002
5,100000,17.4913,14.57668431
6,100,21.32,13.977599999999997
6,500,21.084,16.896944000000005
6,1000,20.946,17.241084000000004
6,5000,21.0374,17.26080124
6,10000,21.0265,16.94119775
6,50000,20.98518,17.616600367599997
6,100000,21.01784,17.5041017344
7,100,24.56,20.6664
7,500,24.394,20.334764000000003
7,1000,24.392,20.880336
7,5000,24.4522,19.848115160000003
7,10000,24.5131,19.893028389999998
7,50000,24.47422,20.5278153916
7,100000,24.51875,20.4869084375
8,100,27.88,16.825599999999998
8,500,28.044,21.886063999999998
8,1000,27.75,22.2595
8,5000,27.9964,22.701987040000002
8,10000,27.9646,23.49394684
8,50000,28.00282,23.150332047600003
8,100000,28.0073,23.319706710000002
9,100,31.28,23.5616
9,500,31.92,26.517599999999998
9,1000,31.612,25.639456
9,5000,31.5322,25.645763159999998
9,10000,31.5209,26.124363190000004
9,50000,31.51352,26.3871772096
9,100000,31.52651,26.230417219900005
10,100,34.89,23.1179
10,500,35.172,29.098416
10,1000,34.802,27.160796
10,5000,34.9452,29.14019696
10,10000,34.9854,29.34618683999999
10,50000,35.0337,29.25360431
10,100000,35.00441,29.453990551900002
11,100,37.88,32.0856
11,500,39.06,31.2284
11,1000,38.479,31.811559000000003
11,5000,38.4684,32.726601439999996
11,10000,38.4847,32.27656591
11,50000,38.50026,32.177919932399995
11,100000,38.48886,32.063175900400005
12,100,42.09,34.8019
12,500,41.892,34.916335999999994
12,1000,41.984,31.753743999999998
12,5000,42.043,34.506750999999994
12,10000,42.0073,35.06124671
12,50000,42.05586,35.274139660399996
12,100000,41.98676,35.1508447024
13,100,44.57,47.9251
13,500,45.042,42.75223599999999
13,1000,45.42,35.8976
13,5000,45.5378,38.26857116
13,10000,45.4428,37.68392816
13,50000,45.47186,37.5087281404
13,100000,45.50983,37.5885433711
14,100,49.04,41.318400000000004
14,500,48.844,37.359664
14,1000,49.081,37.242439
14,5000,48.8612,40.75673456000001
14,10000,48.9997,40.090899910000005
14,50000,49.00334,41.0711288444
14,100000,48.97872,40.9256871616
15,100,53.57,32.525099999999995
15,500,52.4,39.38
15,1000,52.477,44.337471
15,5000,52.5324,43.13615024
15,10000,52.4528,44.04057216
15,50000,52.46936,43.8765811904
15,100000,52.49815,43.438896577499996
16,100,55.9,55.39000000000001
16,500,55.578,50.963916
16,1000,55.792,47.320736000000004
16,5000,55.7666,47.944924439999994
16,10000,56.1914,46.00956604
16,50000,56.0221,46.68777159
16,100000,55.9911,46.27062079
17,100,59.53,44.5091
17,500,59.68,52.4576
17,1000,59.533,49.530911
17,5000,59.5216,48.91313344
17,10000,59.5211,49.92355479
17,50000,59.4821,49.32051959000001
17,100000,59.48937,49.4003270031
18,100,61.92,58.2536
18,500,62.242,48.839436
18,1000,63.075,55.683375
18,5000,63.0186,53.53185403999999
18,10000,62.9204,50.69146384
18,50000,62.95864,52.17628935040001
18,100000,62.96059,52.3719168519
19,100,66.31,58.973899999999986
19,500,66.286,55.536204000000005
19,1000,66.53,54.711099999999995
19,5000,66.5528,56.84121216
19,10000,66.465,54.878775
19,50000,66.53432,55.3836621376
19,100000,66.48871,55.6604125359
20,100,69.35,63.9275
20,500,69.838,57.111756
20,1000,70.014,59.535804
20,5000,70.0158,56.57475036
20,10000,69.9535,58.833737750000004
20,50000,69.99866,57.9764582044
20,100000,70.01733,58.2754496711
21,100,73.09,88.76190000000001
21,500,73.438,61.986156
21,1000,73.509,63.299919
21,5000,73.5668,61.15833776
21,10000,73.5698,62.06512796
21,50000,73.50662,61.674596175599994
21,100000,73.51224,60.8464301824
22,100,76.47,58.8091
22,500,77.038,65.91655600000001
22,1000,76.464,66.632704
22,5000,77.0618,61.281980759999996
22,10000,76.7739,64.13137879
22,50000,77.00374,63.55916601240001
22,100000,76.99094,63.7037579164
23,100,82.14,66.5004
23,500,80.814,64.623404
23,1000,80.403,63.32659100000001
23,5000,80.5024,66.07159424000001
23,10000,80.4088,66.67168256
23,50000,80.48396,66.49654271840001
23,100000,80.53864,66.96074695040001
24,100,84.34,81.2244
24,500,83.876,70.276624
24,1000,84.272,70.38801600000001
24,5000,84.0152,71.36576896000001
24,10000,84.1017,71.48355711
24,50000,83.9935,70.23849775000001
24,100000,83.97697,69.91201961910001
25,100,87.06,58.316400000000016
25,500,86.988,74.599856
25,1000,87.528,79.353216
25,5000,87.4444,73.64010864000001
25,10000,87.5349,73.46538199
25,50000,87.50848,72.1058480896
25,100000,87.47348,72.9967366896
26,100,91.56,99.1464
26,500,91.074,76.932524
26,1000,91.234,69.841244
26,5000,90.9376,73.86370624
26,10000,91.1354,77.55806684
26,50000,90.98948,75.5403693296
26,100000,90.99318,76.0447734876
27,100,94.45,89.0675
27,500,94.196,76.881584
27,1000,94.895,72.857975
27,5000,94.473,78.67287100000001
27,10000,94.5952,78.63013696000002
27,50000,94.45258,78.87547134360001
27,100000,94.4849,78.77493199
28,100,97.55,95.22750000000002
28,500,97.85,77.5355
28,1000,98.149,82.966799
28,5000,98.1022,83.21935516
28,10000,98.0069,80.27365239000001
28,50000,98.00738,82.3758055356
28,100000,98.03274,81.40576809240001
29,100,101.21,81.2459
29,500,101.088,83.224256
29,1000,101.373,82.625871
29,5000,101.52,85.864
29,10000,101.2563,84.37461031
29,50000,101.51682,84.7459970876
29,100000,101.51781,84.45256280389998
30,100,105.09,97.8019
30,500,104.966,91.62884399999999
30,1000,104.62,86.72559999999999
30,5000,105.134,86.754444
30,10000,105.0012,87.37779856
30,50000,104.87484,86.92789497439999
30,100000,105.06731,87.52393936390001
31,100,107.96,107.2184
31,500,108.084,87.11694399999999
31,1000,108.92,89.3356
31,5000,108.499,89.617199
31,10000,108.418,91.834276
31,50000,108.4853,89.59066391
31,100000,108.48052,89.87544052960001
32,100,112.11,74.19789999999999
32,500,111.56,87.75439999999999
32,1000,111.743,93.844951
32,5000,111.8578,92.82437916
32,10000,112.0422,93.60861916
32,50000,111.94514,93.53337038040002
32,100000,111.98069,93.11703712390002
33,100,115.93,73.7851
33,500,115.51,93.87389999999999
33,1000,115.733,102.041711
33,5000,115.3942,97.45520636
33,10000,115.3979,94.23997559
33,50000,115.50558,95.91760886360001
33,100000,115.45399,96.2934430799
34,100,119.44,94.20639999999999
34,500,119.632,101.584576
34,1000,119.216,98.52934399999998
34,5000,119.0712,96.46213055999999
34,10000,119.1475,96.58354375
34,50000,119.0679,99.88476959000002
34,100000,119.00706,98.8449301564
35,100,120.86,87.64040000000001
35,500,123.346,98.08628399999999
35,1000,122.501,96.26399900000001
35,5000,122.469,101.81823900000002
35,10000,122.4955,102.83497975000002
35,50000,122.47444,101.87494668640001
35,100000,122.5272,101.88438016000002
36,100,127.56,118.6464
36,500,125.956,96.902064
36,1000,126.146,104.90868400000001
36,5000,125.8464,103.51000704
36,10000,125.7343,106.50790351000002
36,50000,126.00926,106.17221425240001
36,100000,126.03262,105.0269159356
37,100,129.38,119.17560000000002
37,500,129.428,110.312816
37,1000,129.64,109.15839999999999
37,5000,129.3542,106.95754235999999
37,10000,129.6049,108.54219599000001
37,50000,129.49576,107.36282202240001
37,100000,129.49245,107.7445429975
38,100,131.17,135.5411
38,500,133.322,118.878316
38,1000,132.837,110.57443100000002
38,5000,132.7494,107.45619964000001
38,10000,132.9943,110.61586750999999
38,50000,133.01778,111.4037438716
38,100000,133.03695,110.10964469749999
39,100,134.99,115.4499
39,500,136.192,110.37513599999998
39,1000,136.036,117.80870399999999
39,5000,136.581,114.66063900000002
39,10000,136.6275,115.96294375
39,50000,136.48186,114.36995094039999
39,100000,136.55633,114.9413869311
40,100,139.4,116.62
40,500,140.556,101.510864
40,1000,140.068,113.061376
40,5000,139.873,116.637671
40,10000,140.1204,117.39270384
40,50000,140.027,116.36979099999999
40,100000,139.96847,117.2096358591
41,100,143.18,110.0476
41,500,144.224,108.101824
41,1000,143.267,121.03771100000002
41,5000,143.5912,120.72568256000001
41,10000,143.6859,119.33564118999999
41,50000,143.56384,118.47516445440002
41,100000,143.48758,120.2690857436
42,100,148.28,126.12159999999999
42,500,146.486,105.30580400000002
42,1000,146.775,119.662375
42,5000,147.1594,121.99079164
42,10000,147.0263,124.38860831
42,50000,147.0153,122.34738591
42,100000,147.03259,122.32572789189999
43,100,150.29,113.2859
43,500,149.89,112.35389999999998
43,1000,150.689,117.684279
43,5000,150.431,129.419639
43,10000,150.5015,124.71099775
43,50000,150.53318,125.6620190876
43,100000,150.51256,125.7929822464
44,100,154.11,103.51790000000001
44,500,153.688,141.962656
44,1000,154.133,141.005311
44,5000,153.7518,131.00659676
44,10000,154.1974,127.26203324000002
44,50000,153.989,128.633079
44,100000,154.07539,129.4230463479
45,100,158.3,138.47000000000003
45,500,157.702,145.633196
45,1000,157.949,133.42439900000002
45,5000,157.36,134.3848
45,10000,157.3758,129.27657436
45,50000,157.48888,131.7657563456
45,100000,157.44919,132.37775834389998
46,100,158.71,126.5459
46,500,160.262,127.481356
46,1000,162.127,131.18087100000002
46,5000,161.15,138.8263
46,10000,160.9249,130.69245998999997
46,50000,160.98038,135.0383550556
46,100000,161.00779,133.60318931589998
47,100,165.23,132.9371
47,500,164.802,137.438796
47,1000,163.933,131.73851099999996
47,5000,164.7594,140.14951164
47,10000,164.6708,137.88482736
47,50000,164.54986,137.3248339804
47,100000,164.52502,136.8206139996
48,100,166.44,132.5664
48,500,166.5,136.878
48,1000,167.401,138.58619900000002
48,5000,168.193,142.48415100000003
48,10000,167.9354,134.22622683999998
48,50000,167.9508,141.84461936
48,100000,168.02823,139.4975130671
49,100,171.24,157.22240000000002
49,500,171.668,162.609776
49,1000,171.63,136.73709999999997
49,5000,171.4946,140.68477084
49,10000,171.3783,144.21938911
49,50000,171.45996,143.0019567984
49,100000,171.58481,142.7521472639
50,100,174.55,168.9875
50,500,175.254,139.821484
50,1000,174.939,147.13527899999997
50,5000,174.969,143.238839
50,10000,175.0617,145.50509311
50,50000,174.92764,146.2863640304
50,100000,174.97087,146.0284414431
